CAR_ID,CAR_CTNR,CAR_TP_ID,CAR_DLRNR
1,3,1,NULL
2,2,2,NULL
3,2,3,NULL
4,1,NULL,9
5,3,NULL,8
6,2,NULL,7
7,1,NULL,2
8,1,NULL,10
9,1,NULL,10
10,2,NULL,3
11,2,NULL,6
12,1,NULL,1
13,1,NULL,9
14,1,NULL,9
15,2,NULL,9
16,3,NULL,3
17,3,NULL,9
18,3,NULL,7
19,3,NULL,10
20,1,NULL,4
21,3,NULL,9
22,2,NULL,8
23,4,NULL,3
24,5,NULL,6
25,2,NULL,4
26,3,NULL,8
27,1,NULL,4
28,4,NULL,7
29,2,NULL,1
30,3,NULL,9
31,5,NULL,4
32,2,NULL,2
33,1,NULL,10
34,4,NULL,9
35,4,NULL,7
36,1,NULL,9
37,1,NULL,8
38,3,NULL,5
39,3,NULL,3
40,1,NULL,8
41,2,NULL,8
42,4,NULL,1
43,1,NULL,6
44,3,NULL,1
45,4,NULL,7
46,3,NULL,7
47,2,NULL,2
48,2,NULL,2
49,5,NULL,5
50,3,NULL,4
51,3,NULL,3
52,5,NULL,3
53,4,NULL,9
54,4,NULL,3
55,7,NULL,7
56,1,NULL,5
57,7,NULL,5
58,4,NULL,8
59,6,NULL,4
60,5,NULL,6
61,5,NULL,5
62,6,NULL,2
63,2,NULL,6
64,5,NULL,5
65,2,NULL,6
66,3,NULL,2
67,3,NULL,6
68,1,NULL,6
69,7,NULL,9
70,4,NULL,3
71,2,NULL,1
72,1,NULL,4
73,7,NULL,8
74,3,NULL,2
75,2,NULL,3
76,1,NULL,4
77,1,NULL,3
78,7,NULL,9
79,2,NULL,10
80,7,NULL,6
81,6,NULL,2
82,6,NULL,2
83,3,NULL,4
84,8,NULL,10
85,1,NULL,4
86,5,NULL,2
87,5,NULL,10
88,7,NULL,5
89,5,NULL,9
90,2,NULL,1
91,9,NULL,8
92,3,NULL,8
93,3,NULL,10
94,9,NULL,5
95,1,NULL,1
96,5,NULL,4
97,7,NULL,10
98,6,NULL,2
99,6,NULL,4
100,10,NULL,2
101,4,NULL,6
102,10,NULL,5
103,6,NULL,3
104,9,NULL,2
105,6,NULL,9
106,9,NULL,4
107,4,NULL,5
108,9,NULL,5
109,6,NULL,5
110,8,NULL,3
111,5,NULL,5
112,6,NULL,5
113,8,NULL,7
114,6,NULL,6
115,2,NULL,9
116,4,NULL,1
117,10,NULL,3
118,7,NULL,5
119,9,NULL,6
120,3,NULL,9
121,4,NULL,7
122,6,NULL,4
123,3,NULL,5
124,6,NULL,5
125,7,NULL,6
126,8,NULL,8
127,4,NULL,4
128,2,NULL,5
129,1,NULL,4
130,6,NULL,9
131,8,NULL,4
132,4,NULL,5
133,2,NULL,10
134,7,NULL,10
135,10,NULL,8
136,9,NULL,5
137,8,NULL,5
138,2,NULL,8
139,7,NULL,10
140,1,NULL,7
141,1,NULL,3
142,6,NULL,1
143,7,NULL,5
144,6,NULL,1
145,9,NULL,4
146,9,NULL,10
147,3,NULL,8
148,9,NULL,7
149,3,NULL,6
150,9,NULL,3
151,9,NULL,4
152,8,NULL,4
153,4,NULL,3
154,9,NULL,2
155,4,NULL,2
156,1,NULL,1
157,10,NULL,4
158,10,NULL,4
159,2,NULL,1
160,2,NULL,4
161,7,NULL,8
162,7,NULL,5
163,8,NULL,9
164,1,NULL,8
165,4,NULL,1
166,1,NULL,7
167,10,NULL,8
168,5,NULL,6
169,4,NULL,2
170,3,NULL,6
171,9,NULL,6
172,4,NULL,7
173,5,NULL,7
174,5,NULL,4
175,6,NULL,2
176,7,NULL,1
177,3,NULL,10
178,9,NULL,9
179,4,NULL,6
180,9,NULL,8
181,7,NULL,7
182,1,NULL,9
183,1,NULL,1
184,8,NULL,1
185,6,NULL,10
186,4,NULL,5
187,2,NULL,6
188,2,NULL,1
189,3,NULL,3
190,5,NULL,5
191,1,NULL,5
192,9,NULL,4
193,4,NULL,10
194,6,NULL,3
195,3,NULL,5
196,7,NULL,2
197,3,NULL,4
198,1,NULL,6
199,5,NULL,5
200,10,NULL,10
201,10,NULL,10
202,2,NULL,9
203,1,NULL,2
204,8,NULL,7
205,9,NULL,6
206,8,NULL,10
207,6,NULL,4
208,10,NULL,7
209,10,NULL,10
210,8,NULL,2
211,2,NULL,9
212,7,NULL,8
213,8,NULL,8
214,2,NULL,9
215,10,NULL,10
216,2,NULL,7
217,9,NULL,2
218,3,NULL,2
219,2,NULL,2
220,9,NULL,4
221,7,NULL,2
222,6,NULL,4
223,10,NULL,6
224,6,NULL,4
225,6,NULL,2
226,8,NULL,1
227,6,NULL,8
228,6,NULL,10
229,9,NULL,10
230,10,NULL,6
231,8,NULL,6
232,6,NULL,4
233,6,NULL,10
234,7,NULL,1
235,7,NULL,2
236,3,NULL,10
237,4,NULL,6
238,1,NULL,4
239,5,NULL,3
240,1,NULL,10
241,3,NULL,6
242,5,NULL,6
243,9,NULL,2
244,10,NULL,6
245,6,NULL,2
246,9,NULL,5
247,7,NULL,5
248,6,NULL,6
249,5,NULL,8
250,8,NULL,2
251,8,NULL,1
252,4,NULL,9
253,5,NULL,4
254,5,NULL,2
255,7,NULL,7
256,4,NULL,9
257,9,NULL,4
258,9,NULL,7
259,8,NULL,1
260,7,NULL,7
261,2,NULL,3
262,2,NULL,7
263,1,NULL,3
264,9,NULL,6
265,10,NULL,2
266,10,NULL,6
267,5,NULL,9
268,4,NULL,3
269,9,NULL,8
